v2.0 raw
a0ff0 a06ef a0d00 a0bff 8fd0d f0600 a050b a0314
a0100 a020f ff600 a05ff 75bb2 a0500 a0800 a0100
a0208 a0310 a0901 a0aff fa700 a05ff 55a15 8f003
a0501 a0104 df204 22207 75206 71201 f2700 a0910
a0af0 a0470 f4300 a09f0 a0af0 a0400 f4300 a09ff
a0a0f a0400 f4300 f0600 a0500 a0800 aa101 a0280
a0310 a0902 f3800 abbff a0aff add01 8fd0d f1700
c5140 d4700 847ff 84000 c5350 72501 f3800 a0500
a1101 731f1 f3800 a0202 a0800 ab500 d5100 72113
a0801 ab510 d5100 7210f a0802 ab501 d5100 7210b
a0803 ab511 d5100 72107 f6800 a9901 f5900 a9901
70938 709d1 f2700 65a30 743fa c5950 d5100 a0301
731f6 708e6 a0301 738e8 a0302 738ea a0303 738ec
a0202 a66fc ab500 d5100 86100 52101 85000 ab510
d5100 86101 52101 85000 ab501 d5100 86102 52101
85000 ab511 d5100 86103 52101 85000 cb9b0 ab511
d6103 52101 85100 ab501 d6102 52101 85100 ab510
d6101 52101 85100 ab500 d6100 52101 85100 a6604
f5500 a0202 a0301 a04ff 74bc4 ab500 d5100 52101
85300 ab510 d5100 52101 85300 ab501 d5100 52101
85300 ab511 d5100 52101 85300 a0bff f5900 c5140
d4700 5070e a77ff 70701 a0900 c5350 a8801 72801
fa700 a0500 a0800 50909 a0901 a1101 7315e fa700
a840c 8f400 8f101 8f002 faa00 c51a0 fb400 a0102
df50f 25507 a0200 7250f a0201 72516 a0202 7251b
a0203 72520 a0204 72525 a0205 72505 a0206 72521
fd300 a0b3e f0d00 a053e 85100 a053f 85100 a054e
85100 a054f 85100 fd100 a053e 85100 a053f 85100
a054e 85100 fd100 a053e 85100 a054e 85100 a054f
85100 fd100 a053f 85100 a054e 85100 a054f 85100
fd100 a053e 85100 a053f 85100 fd100 8f500 8f101
8f002 8f300 8f101 8f002 7210e a1101 ff600 
