v2.0 raw
a0ff0 a06ef f7400 f0500 f2300 dfd0f dfe0f 2dd1f
2ee0f a0b04 a0c00 8fc0d a0400 a4306 a0507 a0107
84500 84101 a0508 a0107 84502 84103 a0509 a0107
84504 84105 a050a a0107 84506 84107 a0703 a0804
a0907 a0a01 f0400 8fd00 8fe01 8f002 a4500 f6b00
8f003 a0200 df204 22207 d3500 d3101 a0703 a0804
7722a 7822d 79230 7a233 77b26 78b29 79b2c 7ab2f
a3302 2337f 2551f 2110f 83500 83101 a4200 f4400
7d50e a4402 2447f f2300 d2700 d2801 77504 a2202
2227f 532fa f4000 78101 f4700 fdc00 f0500 5e1f1
acc01 8fc0d dfd0f dfe0f 2dd1f 2ee0f 9c23c 22280
502ea fef00 f0500 79b07 a11ff c07b0 f3800 7ab07
a5501 c08b0 f3800 77bf7 a1101 c09b0 f3800 78bf7
a55ff c0ab0 f3800 d5100 d5201 8f100 8f201 8f002
735b7 a5502 2557f f6b00 a0120 a020a a0553 8f505
a056e 8f505 a0561 8f505 a056b 8f505 a0565 8f505
8f105 a0547 8f505 a0561 8f505 a056d 8f505 a0565
8f505 8f205 a0555 8f505 a0573 8f505 a0565 8f505
8f105 a0550 8f505 a056f 8f505 a056b 8f505 a0565
8f505 8f105 a0554 8f505 a056f 8f505 a056f 8f505
a056c 8f505 8f105 a056f 8f505 a056e 8f505 8f105
a056b 8f505 a0565 8f505 a0579 8f505 a0562 8f505
a056f 8f505 a0561 8f505 a0572 8f505 a0564 8f505
8f205 a0574 8f505 a056f 8f505 8f105 a0570 8f505
a056c 8f505 a0561 8f505 a0579 8f505 8f105 a0528
8f505 a0575 8f505 a0573 8f505 a0565 8f505 8f105
a0557 8f505 a0541 8f505 a0553 8f505 a0544 8f505
a0529 8f505 8f205 f0300 a0559 8f505 a056f 8f505
a0575 8f505 a0520 8f505 a054c 8f505 a056f 8f505
a0573 8f505 a0574 8f505 a050a 8f505 f4e00 a0559
8f505 a056f 8f505 a0575 8f505 a0520 8f505 a0557
8f505 a056f 8f505 a056e 8f505 a050a 8f505 f5a00
